User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.maamangalaambulance.com/sitemap.xml

# Allow all search engines to crawl the website
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /book-ambulance.html
Allow: /gallery.html
Allow: /testimonials.html
Allow: /contact.html
Allow: /sitemap.html

# Allow crawling of CSS and JS files
Allow: /styles.css
Allow: /script.js

# Allow crawling of images
Allow: /images/

# Disallow any admin or private directories (if any in future)
# Disallow: /admin/
# Disallow: /private/

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

# Additional information
# Website: KHALSA AMBULANCE SERVICE Services
# Contact: 079871  85955
# Location: Raipur, Chhattisgarh, India
# Services: 24x7 Emergency Medical Services
